

 ********* STATS AS OF 10/03/2024***********


 **** Most ODI Runs (minm 10 centuries) ****
              Player Name     Total Runs  No of ODIs   Innings  No of 100s   No of 50s    Batting Avg   Hit-to-fence(4) Over-the-fence(6)   Bat Strike Rate  Profile-ID             Country
        Sachin Tendulkar           18426         463       452          49          96          44.83              2016               195             86.24          25              India 
        Kumar Sangakkara           14234         404       380          25          93          41.99              1385                88             78.86         104           Sri Lanka
           Ricky Ponting           13704         375       365          30          82          42.04              1231               162             80.39          38          Australia 
       Sanath Jayasuriya           13430         445       433          28          68          32.13              1500               270             91.22         102           Sri Lanka
      Mahela Jayawardene           12650         448       418          19          77          33.38              1119                76             78.97         101           Sri Lanka
          Inzamam-ul-Haq           11739         378       350          10          83          39.53               971               144             74.24          35           Pakistan 
          Jacques Kallis           11579         328       314          17          86          44.36               911               137             72.89         213        South Africa
          Sourav Ganguly           11363         311       300          22          72          40.73              1122               190             73.71          29              India 
            Rahul Dravid           10889         344       318          12          83          39.17               950                42             71.24          27              India 
            Rohit Sharma           10866         265       257          31          57          49.17              1011               331             92.44         576              India 
                MS Dhoni           10773         350       297          10          73          50.58               826               229             87.56         265              India 
             Chris Gayle           10480         301       294          25          54           37.7              1128               331              87.2         247         West Indies
              Brian Lara           10405         299       289          19          63          40.17              1035               133             79.51         240         West Indies
    Tillakaratne Dilshan           10290         330       303          22          47          39.27              1111                56             86.23         105           Sri Lanka
         Mohammad Yousuf            9720         288       273          15          64          41.72               785                90              75.1          34           Pakistan 
          Adam Gilchrist            9619         287       279          16          55          35.89              1162               149             96.95          36          Australia 
           AB de Villiers           9577         228       218          25          53           53.5               840               204             101.1         370        South Africa
  Shivnarine Chanderpaul            8778         268       251          11          59          41.41               722                85             70.74         244         West Indies
            Yuvraj Singh            8701         304       278          14          52          36.56               908               155             87.68          69              India 
             Ross Taylor            8602         236       220          21          51          47.52               712               147             83.26         521         New Zealand
         Marvan Atapattu            8529         268       259          11          59          37.57               734                15             67.72         100           Sri Lanka
             Tamim Iqbal            8357         243       240          14          56          36.65               925               103             78.53         612         Bangladesh 
         Virender Sehwag            8273         251       245          15          38          35.06              1132               136            104.34          26              India 
             Hashim Amla            8113         181       178          27          39          49.47               823                53             88.39         314        South Africa
        Herschelle Gibbs            8094         248       240          21          37          35.81               930               128             83.26         212        South Africa
             Eoin Morgan            7701         248       230          14          47          39.09               654               220             91.17         624            England 
            Nathan Astle            7090         223       217          16          41          34.93               720                86             72.64          50         New Zealand
            Graeme Smith            6989         197       194          10          47          37.78               789                44             80.82         207        South Africa
           Upul Tharanga            6951         235       223          15          37          33.74               799                52             75.93         414           Sri Lanka
          Brendan Taylor            6684         205       203          11          39          35.55               599               106             76.63         180           Zimbabwe 
         Mohammad Hafeez            6614         218       216          11          38          32.91               664               110              76.6         360           Pakistan 
          Matthew Hayden            6133         161       155          10          36          43.81               636                87             78.96         157          Australia 
          Marlon Samuels            5606         207       196          10          30          32.98               526               118             75.12         356         West Indies
          Gautam Gambhir            5238         147       143          11          34          39.68               561                17             85.25         308              India 
     William Porterfield            4343         147       145          11          20          30.58               455                32             68.97         625            Ireland 
      Marcus Trescothick            4335         123       122          12          21          37.37               528                41             85.22          44            England 


 **** Most ODI Wickets (minm 100 wkts) ****
              Player Name     Total Wkts  No of ODIs   Innings   Best-Bowling    Bowling avg   Bowl Economy  5-Wkt Haul  Profile-ID             Country
            Thomas Odoyo             145         136       129           4/25           29.9            4.6              0         190              Kenya 
         Jason Gillespie             142          97        96           5/22          25.43           4.21              3          40          Australia 
         Mohammad Hafeez             139         218       177           4/41          38.86           4.19              0         360           Pakistan 
            Scott Styris             137         188       162           6/25          35.32           4.75              1          58         New Zealand
        Farveez Maharoof             135         109       105           6/14          28.07            4.9              2         112           Sri Lanka
           Liam Plunkett             135          89        87           5/52           29.7           5.82              1         479       United States
          Andrew Symonds             133         198       158           5/18          37.26           5.01              1          39          Australia 
          Prosper Utseya             133         164       160           5/36          46.91           4.37              1         181           Zimbabwe 
           Jerome Taylor             128          90        88           5/48          29.53           5.22              1         379         West Indies
        Mohammad Rafique             125         125       124           5/47          37.91           4.43              1         123         Bangladesh 
           Azhar Mahmood             123         143       139           6/18          39.13           4.63              3         206           Pakistan 
           Mohammad Sami             121          87        85           5/10          29.48            5.0              1          31           Pakistan 
           Ishant Sharma             115          80        78           4/34          30.97           5.73              0         702              India 
            Kevin O Brien            114         152       116           4/13          32.68            5.2              0         690            Ireland 
            Yuvraj Singh             111         304       161           5/31          38.68            5.1              1          69              India 
        Paul Collingwood             111         197       151           6/31          38.68      4.9700003              1          66            England 
            Daryl Tuffey             110          94        92           4/24          32.13           4.89              0         204         New Zealand
             Tim Bresnan             109          85        84           5/48          34.98           5.42              1         537            England 
             Nuwan Zoysa             108          95        93           5/26          29.75      4.5299997              1         109           Sri Lanka
             Boyd Rankin             107          75        73           4/15          27.64           4.79              0         626            Ireland 
    Tillakaratne Dilshan             106         330       204            4/4          45.08           4.88              0         105           Sri Lanka
               Andre Nel             106          79        76           5/45          27.69           4.63              1         221        South Africa
            Graeme Swann             104          79        76           5/28          27.77           4.55              1         814            England 
        Elton Chigumbura             101         213       132           4/28          42.32           5.91              0         170           Zimbabwe 
          Sourav Ganguly             100         311       171           5/16          38.49           5.06              2          29              India 
               Ray Price             100         102        99           4/22          35.75           3.99              0         884           Zimbabwe 
        Charl Langeveldt             100          72        71           5/39          29.62           5.09              2         215        South Africa

